Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ole32.dll

File Type: DLL

  Section contains the following exports for ole32.dll

    00000000 characteristics
    48025CA9 time date stamp Sun Apr 13 23:19:05 2008
        0.00 version
           1 ordinal base
         339 number of functions
         339 number of names

    ordinal hint RVA      name

          2    0 0009CAC6 BindMoniker
          3    1 00052D3C CLIPFORMAT_UserFree
          4    2 000678AF CLIPFORMAT_UserMarshal
          5    3 00067839 CLIPFORMAT_UserSize
          6    4 00067BD8 CLIPFORMAT_UserUnmarshal
          7    5 000388B9 CLSIDFromOle1Class
          8    6 000387F2 CLSIDFromProgID
          9    7 0007620D CLSIDFromProgIDEx
         10    8 0004FCB6 CLSIDFromString
         11    9 000B682F CoAddRefServerProcess
         12    A 000A4D50 CoAllowSetForegroundWindow
         13    B 00097C75 CoBuildVersion
         14    C 000A5508 CoCancelCall
         15    D 0003E3FE CoCopyProxy
         16    E 0003555A CoCreateFreeThreadedMarshaler
         17    F 0001EF31 CoCreateGuid
         18   10 0002057E CoCreateInstance
         19   11 00020526 CoCreateInstanceEx
         20   12 000A9EB2 CoCreateObjectInContext
         21   13 000A4C45 CoDeactivateObject
         22   14 000A55C8 CoDisableCallCancellation
         23   15 0004F9BE CoDisconnectObject
         24   16 000BB7AB CoDosDateTimeToFileTime
         25   17 000A5581 CoEnableCallCancellation
         26   18 00052A78 CoFileTimeNow
         27   19 000BB72F CoFileTimeToDosDateTime
         28   1A 00023507 CoFreeAllLibraries
         29   1B 000B6959 CoFreeLibrary
         30   1C 000500AC CoFreeUnusedLibraries
         31   1D 0005025D CoFreeUnusedLibrariesEx
         32   1E 000AB7FB CoGetApartmentID
         33   1F 00035621 CoGetCallContext
         34   20 000A2438 CoGetCallerTID
         35   21 000A5472 CoGetCancelObject
         36   22 000356C5 CoGetClassObject
         37   23 000A24A6 CoGetClassVersion
         38   24 00033090 CoGetComCatalog
         39   25 000A4E24 CoGetContextToken
         40   26 000A246F CoGetCurrentLogicalThreadId
         41   27 0005464F CoGetCurrentProcess
         42   28 000A4EA9 CoGetDefaultContext
         43   29 000601EA CoGetInstanceFromFile
         44   2A 000B6914 CoGetInstanceFromIStorage
         45   2B 000C0824 CoGetInterceptor
         46   2C 0004179C CoGetInterceptorFromTypeInfo
         47   2D 00076DD6 CoGetInterfaceAndReleaseStream
         48   2E 0001DD08 CoGetMalloc
         49   2F 0004D6C0 CoGetMarshalSizeMax
         50   30 00045106 CoGetObject
         51   31 0004F61B CoGetObjectContext
         52   32 000397F0 CoGetPSClsid
         53   33 000A4DF9 CoGetProcessIdentifier
         54   34 000547D4 CoGetStandardMarshal
         55   35 000A2FD4 CoGetState
         56   36 000A49C1 CoGetStdMarshalEx
         57   37 000A4E5B CoGetSystemSecurityPermissions
         58   38 000314E1 CoGetTreatAsClass
         59   39 0003566F CoImpersonateClient
         60   3A 00022A53 CoInitialize
         61   3B 0001EF7B CoInitializeEx
         62   3C 00036B9E CoInitializeSecurity
         63   3D 0009992E CoInitializeWOW
         64   3E 000B69DE CoInstall
         65   3F 000A4DB1 CoInvalidateRemoteMachineBindings
